city,hiduke8,hiduke,avg_temp_c,max_temp_c,min_temp_c,rain_mm,sunlight_hour,snow_cm,wind_ms,wind_direction
東京都,20181027,2018-10-27,19.1,24.4,15.9,12.0,3.7,0.0,5.8,南南西
東京都,20181028,2018-10-28,16.9,21.1,13.9,0.0,3.0,0.0,4.2,北西
東京都,20181029,2018-10-29,17.0,22.2,12.2,0.0,9.7,0.0,4.9,北北東
東京都,20181030,2018-10-30,17.0,22.9,11.8,0.0,8.6,0.0,5.2,北西
東京都,20181031,2018-10-31,15.0,19.9,11.9,0.0,5.5,0.0,4.7,北西
東京都,20181101,2018-11-01,14.7,19.5,11.5,0.0,8.9,0.0,6.4,北西
東京都,20181102,2018-11-02,14.5,18.8,10.1,0.0,9.6,0.0,4.4,南東
東京都,20181103,2018-11-03,14.9,20.2,10.6,0.0,7.3,0.0,4.3,南南東
東京都,20181104,2018-11-04,14.8,16.4,13.0,0.0,0.0,0.0,4.4,西北西
東京都,20181105,2018-11-05,18.0,21.9,14.5,1.5,2.6,0.0,3.8,南東
東京都,20181106,2018-11-06,17.6,21.1,16.2,35.5,0.2,0.0,3.9,北西
東京都,20181107,2018-11-07,16.6,20.0,13.8,0.0,4.7,0.0,5.2,北北東
東京都,20181108,2018-11-08,16.9,20.7,13.1,0.0,5.7,0.0,5.0,北北東
東京都,20181109,2018-11-09,15.6,17.3,14.2,7.0,0.0,0.0,4.0,南南東
東京都,20181110,2018-11-10,18.1,22.8,15.0,1.5,7.2,0.0,4.4,東南東
東京都,20181111,2018-11-11,16.3,20.1,13.5,0.0,6.8,0.0,3.4,南南東
東京都,20181112,2018-11-12,15.7,19.0,12.8,0.5,0.5,0.0,4.1,北北西
東京都,20181113,2018-11-13,14.9,16.6,12.6,1.5,0.0,0.0,4.5,北北東
東京都,20181114,2018-11-14,13.6,16.7,10.1,0.0,8.2,0.0,4.7,北北西
東京都,20181115,2018-11-15,12.5,17.0,8.7,0.0,9.4,0.0,4.3,北西
東京都,20181116,2018-11-16,13.0,17.2,8.1,0.0,6.0,0.0,3.9,北西
東京都,20181117,2018-11-17,14.9,19.5,11.1,0.0,8.9,0.0,4.5,東北東
東京都,20181118,2018-11-18,13.8,17.2,10.8,0.0,3.9,0.0,3.8,東北東
東京都,20181119,2018-11-19,13.4,16.3,10.8,8.5,0.3,0.0,3.8,北北西
東京都,20181120,2018-11-20,11.3,15.3,8.2,1.0,3.8,0.0,4.1,北東
東京都,20181121,2018-11-21,11.6,16.3,5.8,1.5,8.5,0.0,3.3,西北西
東京都,20181122,2018-11-22,10.7,13.5,7.9,4.0,0.3,0.0,4.8,北西
東京都,20181123,2018-11-23,10.8,15.3,6.6,0.0,7.6,0.0,4.7,北西
東京都,20181124,2018-11-24,9.4,12.1,7.5,0.0,1.4,0.0,3.7,北東
東京都,20181125,2018-11-25,10.1,14.5,6.5,0.0,8.0,0.0,4.3,北西
東京都,20181126,2018-11-26,12.4,17.7,7.1,0.0,6.2,0.0,3.9,南南東
東京都,20181127,2018-11-27,13.8,17.9,11.5,0.0,5.1,0.0,3.3,南
東京都,20181128,2018-11-28,14.1,18.1,8.9,0.0,7.9,0.0,3.8,北北西
東京都,20181129,2018-11-29,12.8,15.3,10.8,0.5,3.1,0.0,5.5,南南東
東京都,20181130,2018-11-30,12.4,16.0,8.1,0.0,8.9,0.0,4.3,南南東
東京都,20181201,2018-12-01,12.0,17.2,7.7,0.0,8.4,0.0,6.1,北西
東京都,20181202,2018-12-02,10.0,11.6,7.7,0.0,0.0,0.0,3.7,北北西
東京都,20181203,2018-12-03,13.2,17.0,9.7,0.0,1.9,0.0,4.2,北西
東京都,20181204,2018-12-04,17.7,23.4,12.3,0.0,6.0,0.0,8.8,南
東京都,20181205,2018-12-05,16.8,20.2,13.1,0.0,1.0,0.0,5.8,北北西
東京都,20181206,2018-12-06,10.1,13.2,8.3,18.0,0.0,0.0,5.8,北西
東京都,20181207,2018-12-07,12.2,16.4,9.0,0.0,1.3,0.0,5.2,北西
東京都,20181208,2018-12-08,9.3,12.2,6.3,0.0,3.8,0.0,4.5,北北西
東京都,20181209,2018-12-09,7.8,10.5,5.5,0.0,2.3,0.0,5.0,北北西
東京都,20181210,2018-12-10,5.9,8.4,4.1,0.0,1.5,0.0,5.7,北北西
東京都,20181211,2018-12-11,4.7,7.3,1.4,7.0,0.8,0.0,5.2,北北西
東京都,20181212,2018-12-12,6.9,10.8,3.2,15.0,0.7,0.0,6.9,北西
東京都,20181213,2018-12-13,6.7,9.6,4.2,0.5,0.4,0.0,5.8,北北西
東京都,20181214,2018-12-14,6.3,10.3,2.5,0.0,7.6,0.0,7.2,北西
東京都,20181215,2018-12-15,6.1,9.5,2.6,0.0,8.9,0.0,7.3,北北西
東京都,20181216,2018-12-16,3.3,5.8,0.4,0.0,1.7,0.0,3.3,西北西
東京都,20181217,2018-12-17,6.6,11.5,3.0,2.5,4.6,0.0,3.5,南南東
東京都,20181218,2018-12-18,8.9,12.8,5.1,0.0,8.5,0.0,6.0,北西
東京都,20181219,2018-12-19,8.2,12.7,3.7,0.0,8.6,0.0,4.3,南南西
東京都,20181220,2018-12-20,8.7,14.1,4.2,0.0,6.4,0.0,3.3,北西
東京都,20181221,2018-12-21,8.9,13.7,3.9,0.0,8.2,0.0,3.6,南東
東京都,20181222,2018-12-22,9.0,11.0,6.5,0.5,0.3,0.0,4.6,西北西
東京都,20181223,2018-12-23,9.9,12.6,7.5,0.5,0.3,0.0,3.6,北西
東京都,20181224,2018-12-24,8.2,11.3,4.3,0.0,8.2,0.0,8.1,北西
東京都,20181225,2018-12-25,5.8,9.4,2.6,0.0,7.9,0.0,3.8,北西)
東京都,20181226,2018-12-26,7.3,11.7,1.2,0.0,4.2,0.0,4.1,西北西
東京都,20181227,2018-12-27,9.0,13.2,4.9,0.0,8.0,0.0,4.8,北西
東京都,20181228,2018-12-28,4.8,8.4,1.8,0.0,8.9,0.0,9.0,北西
東京都,20181229,2018-12-29,4.3,9.8,-0.7,0.0,7.4,0.0,6.3,北西
東京都,20181230,2018-12-30,4.8,10.1,0.1,0.0,8.8,0.0,8.7,北西
東京都,20181231,2018-12-31,4.9,8.9,0.8,0.0,8.7,0.0,6.0,北西
東京都,20190101,2019-01-01,5.3,10.7,0.9,0.0,8.9,0.0,4.7,西北西
東京都,20190102,2019-01-02,6.2,10.9,2.2,0.0,8.7,0.0,5.8,北西
東京都,20190103,2019-01-03,4.9,10.9,-0.3,0.0,8.9,0.0,6.6,北西
東京都,20190104,2019-01-04,5.1,9.8,0.2,0.0,8.9,0.0,4.1,南
東京都,20190105,2019-01-05,7.4,14.0,0.9,0.0,8.9,0.0,5.4,北
東京都,20190106,2019-01-06,5.3,8.0,2.4,0.0,2.7,0.0,5.2,北西
東京都,20190107,2019-01-07,5.4,10.6,0.4,0.0,8.8,0.0,6.8,北西
東京都,20190108,2019-01-08,4.6,9.8,0.7,0.0,8.5,0.0,3.2,南東
東京都,20190109,2019-01-09,4.5,8.0,1.0,0.0,9.0,0.0,9.3,北西
東京都,20190110,2019-01-10,2.0,5.2,-1.2,0.0,1.8,0.0,3.8,北西
東京都,20190111,2019-01-11,6.4,12.2,-0.2,0.0,8.8,0.0,7.1,北西
東京都,20190112,2019-01-12,4.6,6.2,2.7,0.0,0.0,0.0,4.7,北西
東京都,20190113,2019-01-13,6.2,10.1,3.9,0.0,6.6,0.0,4.2,北東
東京都,20190114,2019-01-14,5.6,9.8,1.3,0.0,9.1,0.0,3.5,東北東
東京都,20190115,2019-01-15,5.6,10.5,0.4,0.5,2.9,0.0,7.3,南南西
東京都,20190116,2019-01-16,6.6,11.3,1.8,0.0,6.8,0.0,6.0,北北西
東京都,20190117,2019-01-17,6.6,11.6,2.0,0.0,8.8,0.0,4.8,北西
東京都,20190118,2019-01-18,5.9,10.0,2.8,0.0,9.2,0.0,8.2,北西
東京都,20190119,2019-01-19,6.6,11.7,1.9,0.0,9.0,0.0,5.2,北西
東京都,20190120,2019-01-20,7.1,12.0,1.8,0.0,8.1,0.0,8.3,北西
東京都,20190121,2019-01-21,5.8,10.5,2.5,0.0,9.2,0.0,6.6,北西
東京都,20190122,2019-01-22,5.0,10.6,-0.2,0.0,8.7,0.0,6.3,北西
東京都,20190123,2019-01-23,6.7,11.2,1.7,0.0,9.0,0.0,6.2,南
東京都,20190124,2019-01-24,6.2,10.2,3.4,0.0,9.2,0.0,6.9,北西
東京都,20190125,2019-01-25,6.0,10.0,2.8,0.0,3.5,0.0,5.4,北北西
東京都,20190126,2019-01-26,4.5,9.9,1.5,0.0,6.1,0.0,9.6,北西
東京都,20190127,2019-01-27,4.6,9.7,1.1,0.0,9.4,0.0,8.0,北西
東京都,20190128,2019-01-28,6.5,13.2,0.0,0.0,5.0,0.0,7.4,南南西
東京都,20190129,2019-01-29,6.0,9.9,3.0,0.0,9.3,0.0,10.5,北西
東京都,20190130,2019-01-30,5.2,10.0,0.2,0.0,8.4,0.0,4.5,西北西
東京都,20190131,2019-01-31,5.1,11.2,1.7,15.5,0.0,0.0,7.0,北西
東京都,20190201,2019-02-01,4.1,8.3,1.3,0.0,9.4,0.0,8.6,北北西
東京都,20190202,2019-02-02,6.0,12.6,-0.9,0.0,9.5,0.0,3.9,南
東京都,20190203,2019-02-03,8.5,13.4,3.0,0.0,8.5,0.0,5.1,南
東京都,20190204,2019-02-04,13.2,19.4,6.7,0.0,8.9,0.0,6.9,南南西
東京都,20190205,2019-02-05,6.7,8.8,5.3,0.0,0.0,0.0,6.6,北西
東京都,20190206,2019-02-06,5.7,7.7,3.9,15.0,0.5,0.0,5.4,北西
東京都,20190207,2019-02-07,9.6,16.5,3.9,0.0,6.6,0.0,5.8,南
東京都,20190208,2019-02-08,6.1,10.6,3.3,0.0,3.5,0.0,6.4,北西
東京都,20190209,2019-02-09,0.8,3.5,-0.5,2.0,0.0,0.0,5.6,北北西
東京都,20190210,2019-02-10,3.5,7.9,-1.2,0.0,8.7,0.0,5.5,北北西
東京都,20190211,2019-02-11,3.0,4.6,0.4,0.0,0.0,0.0,3.3,北北西
東京都,20190212,2019-02-12,6.2,11.1,0.9,0.0,4.9,0.0,6.3,北北西
東京都,20190213,2019-02-13,5.2,8.6,3.3,0.0,1.1,0.0,4.1,南南東
東京都,20190214,2019-02-14,4.5,8.5,1.8,0.0,7.4,0.0,6.7,北西
東京都,20190215,2019-02-15,3.0,5.3,0.0,0.0,0.0,0.0,4.9,南東
東京都,20190216,2019-02-16,6.8,13.9,2.0,0.0,6.0,0.0,8.0,北西
東京都,20190217,2019-02-17,6.4,11.8,3.4,0.0,6.4,0.0,5.7,北西
東京都,20190218,2019-02-18,8.2,14.6,2.0,0.0,9.9,0.0,4.7,北西
東京都,20190219,2019-02-19,9.1,12.8,6.1,1.5,0.0,0.0,5.3,南
東京都,20190220,2019-02-20,11.6,19.5,5.4,0.5,6.5,0.0,5.1,南東
東京都,20190221,2019-02-21,10.3,14.8,7.3,0.0,7.0,0.0,8.0,北西
東京都,20190222,2019-02-22,9.3,13.7,4.1,0.0,7.9,0.0,5.3,南東
東京都,20190223,2019-02-23,8.9,14.7,5.6,0.0,8.2,0.0,7.5,北北西
東京都,20190224,2019-02-24,8.8,13.6,2.3,0.0,9.3,0.0,5.1,南
東京都,20190225,2019-02-25,11.3,17.1,6.6,0.0,4.1,0.0,4.1,北北西
東京都,20190226,2019-02-26,10.2,12.5,7.8,0.0,2.4,0.0,4.4,南
東京都,20190227,2019-02-27,7.7,10.6,4.0,0.5,1.3,0.0,5.1,北西
東京都,20190228,2019-02-28,6.6,7.6,5.1,22.5,0.0,0.0,5.1,北西
東京都,20190301,2019-03-01,8.8,13.1,6.5,1.5,2.4,0.0,5.0,北西
東京都,20190302,2019-03-02,10.3,14.7,6.4,0.0,9.6,0.0,7.7,北西
東京都,20190303,2019-03-03,6.5,10.4,4.4,13.5,0.0,0.0,4.6,北北西
東京都,20190304,2019-03-04,7.3,9.5,5.4,27.5,0.0,0.0,5.5,北西
東京都,20190305,2019-03-05,9.6,15.8,4.3,0.5,9.1,0.0,6.5,南南東
東京都,20190306,2019-03-06,10.8,14.2,8.0,3.0,0.0,0.0,4.0,南南東
東京都,20190307,2019-03-07,8.2,10.3,4.3,28.0,0.0,0.0,6.9,北西
東京都,20190308,2019-03-08,7.3,12.5,3.9,0.0,11.3,0.0,8.7,北西
東京都,20190309,2019-03-09,10.0,16.9,2.3,0.0,11.3,0.0,8.3,南
東京都,20190310,2019-03-10,12.5,16.4,6.9,6.5,3.5,0.0,4.9,南西
東京都,20190311,2019-03-11,12.3,17.8,9.4,32.0,4.3,0.0,8.3,北西
東京都,20190312,2019-03-12,12.4,17.1,8.3,0.0,8.5,0.0,5.8,北西)
東京都,20190313,2019-03-13,11.7,19.1,5.6,0.0,9.1,0.0,8.8,北西
東京都,20190314,2019-03-14,8.4,14.3,3.3,0.0,8.8,0.0,5.2,南東
東京都,20190315,2019-03-15,9.7,15.0,4.1,0.0,9.8,0.0,7.0,南東
東京都,20190316,2019-03-16,8.9,13.9,6.4,0.0,2.8,0.0,5.3,西北西
東京都,20190317,2019-03-17,9.1,15.3,3.5,0.0,9.1,0.0,5.5,北西
東京都,20190318,2019-03-18,9.7,14.5,4.1,0.0,10.9,0.0,6.7,南
東京都,20190319,2019-03-19,13.2,19.2,6.3,0.0,8.2,0.0,4.4,南東
東京都,20190320,2019-03-20,15.0,21.5,8.5,0.0,10.9,0.0,4.9,南南東
東京都,20190321,2019-03-21,17.7,22.3,13.9,0.0,6.0,0.0,11.7,南南西
東京都,20190322,2019-03-22,16.2,23.9,8.7,0.0,5.5,0.0,6.4,北北西
東京都,20190323,2019-03-23,7.1,9.0,4.4,0.0,0.0,0.0,6.4,北西
東京都,20190324,2019-03-24,8.2,15.4,1.1,0.0,10.7,0.0,5.2,北西
東京都,20190325,2019-03-25,9.9,15.0,3.9,0.0,7.3,0.0,6.3,南東
東京都,20190326,2019-03-26,11.9,15.9,9.7,0.0,3.8,0.0,6.4,北西
東京都,20190327,2019-03-27,14.2,19.7,7.3,0.0,10.8,0.0,8.2,南南西
東京都,20190328,2019-03-28,13.6,16.9,9.0,0.0,1.4,0.0,6.9,南南西
東京都,20190329,2019-03-29,7.7,9.3,6.8,0.0,0.0,0.0,4.4,東北東
東京都,20190330,2019-03-30,8.7,11.7,7.2,3.5,0.0,0.0,4.6,北北西
東京都,20190331,2019-03-31,10.5,16.3,7.3,1.5,2.2,0.0,5.5,北西
東京都,20190401,2019-04-01,8.8,16.2,4.2,5.5,6.2,0.0,7.4,西南西
東京都,20190402,2019-04-02,7.2,13.1,2.3,0.0,7.2,0.0,6.2,南南東
東京都,20190403,2019-04-03,8.1,14.1,2.7,0.0,12.0,0.0,7.6,北西
東京都,20190404,2019-04-04,10.6,16.7,3.4,0.0,11.7,0.0,6.4,南東
東京都,20190405,2019-04-05,15.4,22.5,6.7,0.0,11.6,0.0,9.1,南
東京都,20190406,2019-04-06,15.9,21.6,11.0,0.0,10.4,0.0,5.9,南南東
東京都,20190407,2019-04-07,15.5,21.6,10.4,0.0,8.5,0.0,4.5,南南東
東京都,20190408,2019-04-08,9.3,14.8,5.9,11.0,0.5,0.0,6.6,東北東
東京都,20190409,2019-04-09,10.3,16.9,4.3,0.0,11.9,0.0,8.4,北西
東京都,20190410,2019-04-10,5.7,10.2,3.6,29.5,0.0,0.0,5.6,北北西
東京都,20190411,2019-04-11,10.4,16.7,4.4,1.5,8.8,0.0,10.3,北西
東京都,20190412,2019-04-12,9.6,12.6,7.5,0.0,1.5,0.0,4.5,東南東
東京都,20190413,2019-04-13,12.1,18.2,5.5,0.0,11.7,0.0,6.0,南南東
東京都,20190414,2019-04-14,14.7,18.3,9.7,0.0,3.5,0.0,7.1,南南東
東京都,20190415,2019-04-15,16.0,22.7,11.6,5.0,9.5,0.0,7.0,北西
東京都,20190416,2019-04-16,15.3,21.0,10.1,0.0,12.2,0.0,8.2,南
東京都,20190417,2019-04-17,15.5,19.5,11.0,0.0,0.3,0.0,5.7,南南東
東京都,20190418,2019-04-18,17.5,23.5,13.4,0.0,8.7,0.0,7.0,南南東
東京都,20190419,2019-04-19,18.3,23.6,14.3,0.0,9.2,0.0,6.3,北東
東京都,20190420,2019-04-20,14.2,19.1,9.8,0.0,11.3,0.0,6.9,南東
東京都,20190421,2019-04-21,17.5,23.1,12.2,0.0,7.9,0.0,6.3,南東
東京都,20190422,2019-04-22,19.2,25.6,14.4,0.0,8.9,0.0,6.5,南南東
東京都,20190423,2019-04-23,18.7,23.3,15.3,0.0,7.3,0.0,6.5,南南東
東京都,20190424,2019-04-24,19.1,20.6,17.5,3.0,0.0,0.0,8.3,南
東京都,20190425,2019-04-25,20.3,24.3,18.1,4.0,2.3,0.0,7.3,南
東京都,20190426,2019-04-26,11.6,20.0,9.5,4.5,0.0,0.0,7.0,東北東
東京都,20190427,2019-04-27,10.2,13.2,8.0,6.5,0.3,0.0,7.3,北西
東京都,20190428,2019-04-28,12.6,18.7,6.0,0.0,9.0,0.0,7.2,南東
東京都,20190429,2019-04-29,14.8,19.8,10.5,0.0,2.0,0.0,7.3,南南東
東京都,20190430,2019-04-30,14.8,17.4,12.8,20.0,0.0,0.0,7.8,南南東
東京都,20190501,2019-05-01,17.4,23.4,14.3,26.0,2.3,0.0,4.1,東南東
東京都,20190502,2019-05-02,17.3,23.9,13.8,3.5,6.3,0.0,3.9,北北西
東京都,20190503,2019-05-03,18.5,25.0,11.0,0.0,10.4,0.0,5.3,南
東京都,20190504,2019-05-04,18.4,24.8,14.1,0.0,5.3,0.0,6.5,南東
東京都,20190505,2019-05-05,18.9,25.2,12.5,0.0,12.5,0.0,6.1,南東
東京都,20190506,2019-05-06,18.8,22.1,15.1,0.0,1.2,0.0,7.7,南
東京都,20190507,2019-05-07,15.3,20.9,10.8,0.0,4.8,0.0,7.8,北西
東京都,20190508,2019-05-08,16.5,22.7,7.9,0.0,12.5,0.0,7.6,南南西
東京都,20190509,2019-05-09,18.6,22.7,14.3,0.0,3.0,0.0,7.0,南南西
東京都,20190510,2019-05-10,20.6,27.1,13.9,0.0,10.2,0.0,5.6,南南東
東京都,20190511,2019-05-11,20.9,27.8,15.3,0.0,10.7,0.0,5.1,南南西
東京都,20190512,2019-05-12,17.6,22.2,14.5,0.0,6.6,0.0,5.4,南南東
東京都,20190513,2019-05-13,17.7,22.6,13.3,0.0,3.9,0.0,6.3,南南東
東京都,20190514,2019-05-14,17.9,19.3,16.1,0.5,0.0,0.0,7.5,南
東京都,20190515,2019-05-15,18.7,23.8,15.7,0.0,7.4,0.0,7.5,南南東
東京都,20190516,2019-05-16,20.0,24.6,16.0,0.0,8.5,0.0,6.2,南東
東京都,20190517,2019-05-17,20.0,25.9,15.3,0.0,11.3,0.0,6.7,南東
東京都,20190518,2019-05-18,20.3,25.6,15.6,0.0,8.0,0.0,6.8,南南東
東京都,20190519,2019-05-19,20.5,25.2,17.5,0.0,7.0,0.0,6.5,南東
東京都,20190520,2019-05-20,20.5,25.0,16.5,0.0,5.5,0.0,8.6,南南東
東京都,20190521,2019-05-21,19.4,21.9,16.3,82.0,0.0,0.0,8.9,南南東
東京都,20190522,2019-05-22,19.4,25.2,14.1,0.0,11.1,0.0,5.5,南東
東京都,20190523,2019-05-23,21.3,27.0,15.2,0.0,12.2,0.0,5.6,南南東
東京都,20190524,2019-05-24,23.1,31.0,16.4,0.0,13.1,0.0,5.8,南南東
東京都,20190525,2019-05-25,24.4,31.9,17.0,0.0,13.4,0.0,5.4,南東
東京都,20190526,2019-05-26,25.2,32.6,18.6,0.0,12.6,0.0,5.7,南南東
東京都,20190527,2019-05-27,26.1,32.4,19.9,0.0,12.6,0.0,6.1,南東
東京都,20190528,2019-05-28,23.5,28.1,19.1,1.0,1.2,0.0,9.0,南南西
東京都,20190529,2019-05-29,20.2,25.1,16.8,7.5,2.9,0.0,7.7,南南西
東京都,20190530,2019-05-30,21.2,26.0,16.6,0.0,12.2,0.0,7.7,南
東京都,20190531,2019-05-31,21.6,24.2,19.5,0.0,0.7,0.0,6.4,南
東京都,20190601,2019-06-01,21.8,25.7,18.6,0.0,3.8,0.0,6.2,南東
東京都,20190602,2019-06-02,22.0,25.0,19.0,0.0,0.3,0.0,5.5,南東
東京都,20190603,2019-06-03,22.2,27.0,18.7,0.0,5.6,0.0,5.8,東南東
東京都,20190604,2019-06-04,22.4,27.7,17.6,0.0,7.9,0.0,6.6,南東
東京都,20190605,2019-06-05,22.6,25.8,20.0,0.0,2.4,0.0,5.9,南東
東京都,20190606,2019-06-06,25.2,32.3,18.7,0.0,11.0,0.0,6.5,南東
東京都,20190607,2019-06-07,21.0,23.4,19.0,19.5,0.0,0.0,5.2,南南東
東京都,20190608,2019-06-08,20.8,25.4,18.7,0.0,1.7,0.0,5.2,東南東
東京都,20190609,2019-06-09,17.5,20.7,15.9,10.0,0.0,0.0,4.7,北東
東京都,20190610,2019-06-10,16.2,17.4,14.9,92.5,0.0,0.0,4.8,北
東京都,20190611,2019-06-11,18.3,23.6,15.0,1.0,1.9,0.0,4.7,北西
東京都,20190612,2019-06-12,18.0,21.5,14.5,0.5,0.3,0.0,4.7,南南東
東京都,20190613,2019-06-13,20.7,26.4,13.9,0.0,13.6,0.0,6.3,南
東京都,20190614,2019-06-14,22.2,26.8,17.7,0.0,8.5,0.0,7.1,南東
東京都,20190615,2019-06-15,17.3,20.9,16.2,51.0,0.0,0.0,4.9,北北東
東京都,20190616,2019-06-16,23.5,30.7,16.9,5.0,9.9,0.0,6.4,西北西
東京都,20190617,2019-06-17,23.6,28.7,17.4,0.0,11.6,0.0,10.3,西北西
東京都,20190618,2019-06-18,23.4,27.7,20.0,0.0,7.6,0.0,6.2,南東
東京都,20190619,2019-06-19,23.5,28.6,18.8,0.0,9.7,0.0,6.4,南
東京都,20190620,2019-06-20,24.1,29.1,21.1,0.0,4.5,0.0,5.4,南東
東京都,20190621,2019-06-21,24.6,29.5,22.3,0.0,5.1,0.0,8.8,南
東京都,20190622,2019-06-22,22.2,25.3,20.6,6.0,0.5,0.0,5.7,南東
東京都,20190623,2019-06-23,21.4,24.0,19.6,0.0,0.0,0.0,4.2,東
東京都,20190624,2019-06-24,19.1,21.0,17.8,25.5,0.8,0.0,4.9,北北東
東京都,20190625,2019-06-25,22.3,27.3,17.2,0.0,7.5,0.0,5.8,南東
東京都,20190626,2019-06-26,24.7,28.9,20.4,0.0,11.8,0.0,7.4,南東
東京都,20190627,2019-06-27,25.6,28.7,22.8,2.0,2.6,0.0,8.6,南南西
東京都,20190628,2019-06-28,25.2,30.7,21.4,3.5,0.9,0.0,5.8,南
東京都,20190629,2019-06-29,20.2,21.5,19.0,3.0,0.0,0.0,4.5,東南東
東京都,20190630,2019-06-30,21.6,23.6,20.3,5.5,0.0,0.0,3.6,北西
東京都,20190701,2019-07-01,22.7,24.3,21.0,1.5,0.0,0.0,3.0,北東
東京都,20190702,2019-07-02,23.8,28.1,21.5,0.5,0.7,0.0,4.7,南南東
東京都,20190703,2019-07-03,24.9,29.1,22.2,1.0,1.8,0.0,4.5,南南東
東京都,20190704,2019-07-04,22.7,25.2,19.9,10.5,0.1,0.0,7.5,南
東京都,20190705,2019-07-05,21.9,24.5,19.0,4.5,0.4,0.0,4.6,東北東
東京都,20190706,2019-07-06,21.0,23.7,19.2,14.5,0.0,0.0,5.6,北北東
東京都,20190707,2019-07-07,19.2,20.8,17.9,22.5,0.0,0.0,5.0,北西
東京都,20190708,2019-07-08,20.3,24.8,17.7,0.0,1.4,0.0,5.2,北東
東京都,20190709,2019-07-09,19.7,21.8,18.5,0.0,0.0,0.0,4.4,北北東
東京都,20190710,2019-07-10,21.0,24.8,18.5,0.0,0.8,0.0,5.2,東北東
東京都,20190711,2019-07-11,19.9,23.6,17.9,2.0,0.0,0.0,4.2,東北東
東京都,20190712,2019-07-12,20.2,21.9,18.2,12.5,0.0,0.0,3.5,北北東
東京都,20190713,2019-07-13,23.4,27.3,20.0,0.5,0.2,0.0,5.0,南東
東京都,20190714,2019-07-14,21.3,22.5,20.2,39.0,0.0,0.0,3.8,東北東
東京都,20190715,2019-07-15,21.3,25.0,19.4,7.0,0.2,0.0,4.6,北東
東京都,20190716,2019-07-16,20.5,22.1,19.0,33.5,0.0,0.0,3.6,北北東
東京都,20190717,2019-07-17,23.9,28.7,20.3,0.5,4.4,0.0,4.3,南
東京都,20190718,2019-07-18,25.6,29.7,22.2,9.5,0.6,0.0,4.8,南
東京都,20190719,2019-07-19,26.7,31.4,23.0,3.5,3.8,0.0,5.2,南南東
東京都,20190720,2019-07-20,26.5,29.5,24.4,0.0,0.0,0.0,4.1,南東
東京都,20190721,2019-07-21,25.0,28.2,22.7,0.0,0.0,0.0,4.4,東北東
東京都,20190722,2019-07-22,22.7,24.0,21.6,0.5,0.0,0.0,3.7,東北東
東京都,20190723,2019-07-23,24.5,29.3,22.4,4.0,1.1,0.0,4.4,南東
東京都,20190724,2019-07-24,26.8,31.6,23.7,6.0,5.2,0.0,5.7,南東
東京都,20190725,2019-07-25,28.0,32.4,24.4,0.0,7.2,0.0,6.0,南
東京都,20190726,2019-07-26,28.5,33.1,25.6,0.5,11.3,0.0,8.4,南南東
東京都,20190727,2019-07-27,28.0,31.4,25.1,4.0,4.8,0.0,8.4,南南東
東京都,20190728,2019-07-28,27.7,32.3,25.0,15.0,5.6,0.0,8.0,南
東京都,20190729,2019-07-29,29.0,33.7,25.3,0.0,9.2,0.0,6.0,南東
東京都,20190730,2019-07-30,29.5,33.6,26.0,0.0,10.5,0.0,6.6,南南東
東京都,20190731,2019-07-31,30.0,34.6,26.5,0.0,11.8,0.0,6.5,南東
東京都,20190801,2019-08-01,30.5,35.0,26.3,0.0,9.2,0.0,4.8,南
東京都,20190802,2019-08-02,30.2,35.1,27.1,0.0,10.1,0.0,6.2,南
東京都,20190803,2019-08-03,29.4,33.7,25.7,0.0,12.2,0.0,6.2,南東
東京都,20190804,2019-08-04,29.4,34.3,25.3,0.0,11.5,0.0,5.3,南東
東京都,20190805,2019-08-05,29.8,34.9,25.1,0.0,11.1,0.0,6.0,南
東京都,20190806,2019-08-06,30.3,35.0,27.5,0.0,10.5,0.0,6.4,南東
東京都,20190807,2019-08-07,30.4,35.6,26.7,0.0,9.5,0.0,6.7,南東
東京都,20190808,2019-08-08,29.9,35.5,26.0,0.0,9.1,0.0,6.5,南
東京都,20190809,2019-08-09,30.1,35.6,26.2,0.0,10.8,0.0,5.9,南
東京都,20190810,2019-08-10,29.6,34.4,25.7,0.0,9.4,0.0,7.1,南東
東京都,20190811,2019-08-11,29.4,35.6,25.3,0.0,8.8,0.0,6.5,南東
東京都,20190812,2019-08-12,28.8,33.2,25.6,0.5,6.6,0.0,5.5,東南東
東京都,20190813,2019-08-13,29.3,35.5,26.9,0.0,3.6,0.0,7.2,南南東
東京都,20190814,2019-08-14,29.2,32.4,27.1,8.5,3.8,0.0,7.2,南東
東京都,20190815,2019-08-15,29.2,32.6,25.9,20.0,2.9,0.0,10.0,南南東
東京都,20190816,2019-08-16,29.0,31.6,28.0,0.0,3.0,0.0,9.8,南南東
東京都,20190817,2019-08-17,30.3,35.5,27.3,0.0,11.2,0.0,7.7,南
東京都,20190818,2019-08-18,30.1,35.2,26.5,0.0,8.0,0.0,4.6,東北東
東京都,20190819,2019-08-19,28.1,32.2,25.7,0.5,1.4,0.0,5.6,北東
東京都,20190820,2019-08-20,26.5,31.1,24.1,13.0,0.6,0.0,4.6,北
東京都,20190821,2019-08-21,27.0,31.4,23.6,3.0,2.8,0.0,6.2,南東
東京都,20190822,2019-08-22,26.0,29.5,23.2,20.0,0.5,0.0,5.2,南
